ticket_id,summary,description,status,assignee,created_at,category,priority
TKT-0333,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Paul,2025-04-09T21:04:18.672479,Software Issue,Medium
TKT-0334,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Paul,2025-04-09T21:04:18.674473,Printing,High
TKT-0335,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Vivek,2025-04-09T21:04:18.676622,Hardware,High
TKT-0336,Install antivirus software,Antivirus software missing on workstation.,Closed,Conor,2025-04-09T21:04:18.679621,Hardware,Critical
TKT-0337,Printer not working on 3rd floor,Printer on 3rd floor throws paper jam error frequently.,Closed,Paul,2025-04-09T21:04:18.682149,Access Management,Medium
TKT-0338,Laptop overheating frequently,Laptop CPU temperatures exceed 90°C while idle.,Closed,Diana,2025-04-09T21:04:18.684662,Software,High
TKT-0339,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Alice,2025-04-09T21:04:18.686681,Printing,Low
TKT-0340,Request for admin privileges,User requests temporary admin access to install software.,Closed,Charlie,2025-04-09T21:04:18.689677,Email,Low
TKT-0341,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Vivek,2025-04-09T21:04:18.692676,Monitoring,Critical
TKT-0342,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Bob,2025-04-09T21:04:18.695194,Access Management,High
TKT-0343,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Bob,2025-04-09T21:04:18.697205,Software Issue,High
TKT-0344,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Charlie,2025-04-09T21:04:18.700743,Hardware,High
TKT-0345,System slowness during login,Multiple users report slow login times in the morning.,Closed,Bob,2025-04-09T21:04:18.703749,Email,Low
TKT-0346,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Fernando,2025-04-09T21:04:18.706944,Access Management,Critical
TKT-0347,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Fernando,2025-04-09T21:04:18.709958,System Performance,Critical
TKT-0348,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Eric,2025-04-09T21:04:18.711957,User Support,High
TKT-0349,Request for admin privileges,User requests temporary admin access to install software.,Closed,Paul,2025-04-09T21:04:18.715475,Email,High
TKT-0350,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Vivek,2025-04-09T21:04:18.718475,Software,High
TKT-0351,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Diana,2025-04-09T21:04:18.722552,Software Issue,High
TKT-0352,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Eric,2025-04-09T21:04:18.726129,Software Issue,Medium
TKT-0353,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Fernando,2025-04-09T21:04:18.730745,Software,Critical
TKT-0354,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Paul,2025-04-09T21:04:18.733748,Email,Medium
TKT-0355,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Paul,2025-04-09T21:04:18.737985,Security,Critical
TKT-0356,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Conor,2025-04-09T21:04:18.739982,Email,Medium
TKT-0357,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Vivek,2025-04-09T21:04:18.742982,User Support,Medium
TKT-0358,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Eric,2025-04-09T21:04:18.745496,Hardware,High
TKT-0359,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Conor,2025-04-09T21:04:18.747503,Hardware,Low
TKT-0360,Password reset required,User forgot their password and is locked out of their account.,Closed,Paul,2025-04-09T21:04:18.750503,System Performance,Medium
TKT-0361,System slowness during login,Multiple users report slow login times in the morning.,Closed,Charlie,2025-04-09T21:04:18.753497,Software Issue,High
TKT-0362,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Fernando,2025-04-09T21:04:18.756014,Monitoring,Medium
TKT-0363,Password reset required,User forgot their password and is locked out of their account.,Closed,Eric,2025-04-09T21:04:18.758538,Email,High
TKT-0364,Laptop overheating frequently,Laptop CPU temperatures exceed 90°C while idle.,Closed,Fernando,2025-04-09T21:04:18.761554,Hardware,Critical
TKT-0365,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Conor,2025-04-09T21:04:18.764554,Hardware,Critical
TKT-0366,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Bob,2025-04-09T21:04:18.767797,Hardware,High
TKT-0367,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Diana,2025-04-09T21:04:18.770792,Network Issue,Critical
TKT-0368,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Alice,2025-04-09T21:04:18.773787,Monitoring,High
TKT-0369,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Conor,2025-04-09T21:04:18.776311,Network Issue,Low
TKT-0370,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Eric,2025-04-09T21:04:18.779830,Software,Medium
TKT-0371,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Paul,2025-04-09T21:04:18.782847,Software Issue,Critical
TKT-0372,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Eric,2025-04-09T21:04:18.785363,Software Issue,High
TKT-0373,Request for admin privileges,User requests temporary admin access to install software.,Closed,Bob,2025-04-09T21:04:18.788882,Printing,Low
TKT-0374,Install antivirus software,Antivirus software missing on workstation.,Closed,Conor,2025-04-09T21:04:18.791897,Software Issue,Medium
TKT-0375,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Fernando,2025-04-09T21:04:18.794405,Security,Critical
TKT-0376,Password reset required,User forgot their password and is locked out of their account.,Closed,Vivek,2025-04-09T21:04:18.797422,Access Management,Critical
TKT-0377,System slowness during login,Multiple users report slow login times in the morning.,Closed,Alice,2025-04-09T21:04:18.800416,System Performance,Medium
TKT-0378,Password reset required,User forgot their password and is locked out of their account.,Closed,Eric,2025-04-09T21:04:18.802416,System Performance,High
TKT-0379,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Diana,2025-04-09T21:04:18.805549,User Support,High
TKT-0380,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Paul,2025-04-09T21:04:18.808551,System Performance,Low
TKT-0381,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Fernando,2025-04-09T21:04:18.811556,Security,Low
TKT-0382,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Paul,2025-04-09T21:04:18.814547,Hardware,Critical
TKT-0383,Software update failure,Update failed with error code 0x800f0831 on several machines.,Closed,Paul,2025-04-09T21:04:18.817639,Access Management,Medium
TKT-0384,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Charlie,2025-04-09T21:04:18.820640,Printing,Critical
TKT-0385,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Vivek,2025-04-09T21:04:18.823649,Software Issue,Critical
TKT-0386,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Alice,2025-04-09T21:04:18.826182,Security,Medium
TKT-0387,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Bob,2025-04-09T21:04:18.829709,Printing,Critical
TKT-0388,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Fernando,2025-04-09T21:04:18.832709,Network Issue,High
TKT-0389,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Conor,2025-04-09T21:04:18.835233,Hardware,Critical
TKT-0390,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Fernando,2025-04-09T21:04:18.838758,User Support,Critical
TKT-0391,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Fernando,2025-04-09T21:04:18.841774,System Performance,Critical
TKT-0392,System slowness during login,Multiple users report slow login times in the morning.,Closed,Charlie,2025-04-09T21:04:18.844766,Email,Medium
TKT-0393,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Conor,2025-04-09T21:04:18.847280,Security,Critical
TKT-0394,Printer not working on 3rd floor,Printer on 3rd floor throws paper jam error frequently.,Closed,Eric,2025-04-09T21:04:18.850790,System Performance,High
TKT-0395,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Diana,2025-04-09T21:04:18.853791,Email,Medium
TKT-0396,System slowness during login,Multiple users report slow login times in the morning.,Closed,Paul,2025-04-09T21:04:18.856302,Access Management,High
TKT-0397,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Conor,2025-04-09T21:04:18.859820,Network Issue,High
TKT-0398,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Charlie,2025-04-09T21:04:18.862824,Email,Critical
TKT-0399,Install antivirus software,Antivirus software missing on workstation.,Closed,Diana,2025-04-09T21:04:18.866330,Hardware,Medium
TKT-0400,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Alice,2025-04-09T21:04:18.868998,Email,Critical
TKT-0401,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Eric,2025-04-09T21:04:18.872093,Software Issue,High
TKT-0402,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Charlie,2025-04-09T21:04:18.874657,Hardware,Low
TKT-0403,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Bob,2025-04-09T21:04:18.877668,User Support,Critical
TKT-0404,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Bob,2025-04-09T21:04:18.881219,Security,Critical
TKT-0405,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Fernando,2025-04-09T21:04:18.883219,Email,High
TKT-0406,Install antivirus software,Antivirus software missing on workstation.,Closed,Vivek,2025-04-09T21:04:18.885738,Email,High
TKT-0407,System slowness during login,Multiple users report slow login times in the morning.,Closed,Bob,2025-04-09T21:04:18.889739,Printing,Medium
TKT-0408,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Paul,2025-04-09T21:04:18.891738,Network Issue,Critical
TKT-0409,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Diana,2025-04-09T21:04:18.894739,Monitoring,Critical
TKT-0410,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Vivek,2025-04-09T21:04:18.897249,Software Issue,Critical
TKT-0411,Install antivirus software,Antivirus software missing on workstation.,Closed,Paul,2025-04-09T21:04:18.899761,Security,Low
TKT-0412,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Conor,2025-04-09T21:04:18.901761,System Performance,High
TKT-0413,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Paul,2025-04-09T21:04:18.904761,Network Issue,High
TKT-0414,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Eric,2025-04-09T21:04:18.907271,Software,Low
TKT-0415,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Paul,2025-04-09T21:04:18.909783,System Performance,High
TKT-0416,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Fernando,2025-04-09T21:04:18.911784,Network Issue,Medium
TKT-0417,Printer not working on 3rd floor,Printer on 3rd floor throws paper jam error frequently.,Closed,Paul,2025-04-09T21:04:18.914783,Hardware,Medium
TKT-0418,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Paul,2025-04-09T21:04:18.917293,System Performance,High
TKT-0419,Software update failure,Update failed with error code 0x800f0831 on several machines.,Closed,Vivek,2025-04-09T21:04:18.919805,Hardware,Critical
TKT-0420,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Vivek,2025-04-09T21:04:18.922806,Software Issue,Low
TKT-0421,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Fernando,2025-04-09T21:04:18.925310,User Support,Medium
TKT-0422,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Diana,2025-04-09T21:04:18.927315,User Support,High
TKT-0423,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Bob,2025-04-09T21:04:18.929827,User Support,Medium
TKT-0424,Password reset required,User forgot their password and is locked out of their account.,Closed,Charlie,2025-04-09T21:04:18.932828,Security,Medium
TKT-0425,Install antivirus software,Antivirus software missing on workstation.,Closed,Vivek,2025-04-09T21:04:18.935332,System Performance,Critical
TKT-0426,Printer not working on 3rd floor,Printer on 3rd floor throws paper jam error frequently.,Closed,Charlie,2025-04-09T21:04:18.937337,Hardware,High
TKT-0427,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Paul,2025-04-09T21:04:18.940850,System Performance,Low
TKT-0428,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Paul,2025-04-09T21:04:18.942850,Network Issue,High
TKT-0429,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Fernando,2025-04-09T21:04:18.945354,Security,High
TKT-0430,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Eric,2025-04-09T21:04:18.948864,Monitoring,Medium
TKT-0431,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Charlie,2025-04-09T21:04:18.950939,Software Issue,High
TKT-0432,Laptop overheating frequently,Laptop CPU temperatures exceed 90°C while idle.,Closed,Charlie,2025-04-09T21:04:18.954524,System Performance,Critical
TKT-0433,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Charlie,2025-04-09T21:04:18.956596,Security,Low
TKT-0434,Request for admin privileges,User requests temporary admin access to install software.,Closed,Bob,2025-04-09T21:04:18.959529,Software Issue,Medium
TKT-0435,Request for admin privileges,User requests temporary admin access to install software.,Closed,Charlie,2025-04-09T21:04:18.961536,Email,Medium
TKT-0436,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Charlie,2025-04-09T21:04:18.964529,Security,Low
TKT-0437,System slowness during login,Multiple users report slow login times in the morning.,Closed,Alice,2025-04-09T21:04:18.967870,Network Issue,Medium
TKT-0438,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Conor,2025-04-09T21:04:18.969876,Monitoring,Medium
TKT-0439,Request for admin privileges,User requests temporary admin access to install software.,Closed,Conor,2025-04-09T21:04:18.972870,Hardware,Low
TKT-0440,Printer not working on 3rd floor,Printer on 3rd floor throws paper jam error frequently.,Closed,Eric,2025-04-09T21:04:18.974877,Monitoring,Low
TKT-0441,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Vivek,2025-04-09T21:04:18.977193,Software,High
TKT-0442,Request for admin privileges,User requests temporary admin access to install software.,Closed,Conor,2025-04-09T21:04:18.980745,Printing,High
TKT-0443,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Bob,2025-04-09T21:04:18.982739,Security,High
TKT-0444,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Fernando,2025-04-09T21:04:18.985256,Software Issue,Critical
TKT-0445,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Paul,2025-04-09T21:04:18.987254,Access Management,Critical
TKT-0446,Password reset required,User forgot their password and is locked out of their account.,Closed,Alice,2025-04-09T21:04:18.990780,Security,Medium
TKT-0447,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Diana,2025-04-09T21:04:18.993787,Email,High
TKT-0448,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Eric,2025-04-09T21:04:18.996105,Hardware,Low
TKT-0449,Install antivirus software,Antivirus software missing on workstation.,Closed,Diana,2025-04-09T21:04:18.998608,Monitoring,Medium
TKT-0450,Software update failure,Update failed with error code 0x800f0831 on several machines.,Closed,Fernando,2025-04-09T21:04:19.001616,User Support,High
TKT-0451,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Bob,2025-04-09T21:04:19.003623,Security,Critical
TKT-0452,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Alice,2025-04-09T21:04:19.006954,Printing,High
TKT-0453,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Conor,2025-04-09T21:04:19.009477,Security,Medium
TKT-0454,Install antivirus software,Antivirus software missing on workstation.,Closed,Alice,2025-04-09T21:04:19.012489,System Performance,Critical
TKT-0455,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Fernando,2025-04-09T21:04:19.014485,Access Management,Medium
TKT-0456,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Conor,2025-04-09T21:04:19.017553,Network Issue,Critical
TKT-0457,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Fernando,2025-04-09T21:04:19.020543,Software,High
TKT-0458,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Conor,2025-04-09T21:04:19.023555,Printing,High
TKT-0459,Request for admin privileges,User requests temporary admin access to install software.,Closed,Eric,2025-04-09T21:04:19.026070,Security,High
TKT-0460,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Paul,2025-04-09T21:04:19.028599,Hardware,Critical
TKT-0461,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Fernando,2025-04-09T21:04:19.031615,Security,Low
TKT-0462,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Eric,2025-04-09T21:04:19.034616,Network Issue,Critical
TKT-0463,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Diana,2025-04-09T21:04:19.037135,Printing,Medium
TKT-0464,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Conor,2025-04-09T21:04:19.039668,Network Issue,Low
TKT-0465,System slowness during login,Multiple users report slow login times in the morning.,Closed,Eric,2025-04-09T21:04:19.042666,Monitoring,High
TKT-0466,Password reset required,User forgot their password and is locked out of their account.,Closed,Alice,2025-04-09T21:04:19.046177,Network Issue,High
TKT-0467,Request for admin privileges,User requests temporary admin access to install software.,Closed,Conor,2025-04-09T21:04:19.048691,Software,High
TKT-0468,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Paul,2025-04-09T21:04:19.051703,Software Issue,High
TKT-0469,Unable to access intranet,User reports they cannot access the internal bank portal.,Closed,Bob,2025-04-09T21:04:19.054695,Security,Low
TKT-0470,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Charlie,2025-04-09T21:04:19.058415,Monitoring,Critical
TKT-0471,Blue screen error on startup,User encounters BSOD during startup with error 0x0000007B.,Closed,Charlie,2025-04-09T21:04:19.060947,Email,Medium
TKT-0472,New employee onboarding setup,New employee joining on Monday requires system setup.,Closed,Charlie,2025-04-09T21:04:19.064455,System Performance,Low
TKT-0473,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Bob,2025-04-09T21:04:19.067467,Hardware,High
TKT-0474,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Diana,2025-04-09T21:04:19.070470,Security,Low
TKT-0475,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Conor,2025-04-09T21:04:19.074466,Access Management,High
TKT-0476,Account locked after failed attempts,User account locked due to multiple failed login attempts.,Closed,Conor,2025-04-09T21:04:19.076984,System Performance,Low
TKT-0477,Laptop overheating frequently,Laptop CPU temperatures exceed 90°C while idle.,Closed,Vivek,2025-04-09T21:04:19.081017,Hardware,High
TKT-0478,Missing email from inbox,User cannot locate important client email in inbox.,Closed,Charlie,2025-04-09T21:04:19.083017,Network Issue,Low
TKT-0479,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Bob,2025-04-09T21:04:19.086534,Email,Low
TKT-0480,Request for admin privileges,User requests temporary admin access to install software.,Closed,Alice,2025-04-09T21:04:19.089534,Software Issue,Low
TKT-0481,Mouse and keyboard unresponsive,Mouse and keyboard are not responding after reboot.,Closed,Eric,2025-04-09T21:04:19.092536,System Performance,Medium
TKT-0482,Outlook not syncing emails,Emails are not syncing across desktop and mobile devices.,Closed,Vivek,2025-04-09T21:04:19.095056,System Performance,Medium
TKT-0483,Software update failure,Update failed with error code 0x800f0831 on several machines.,Closed,Bob,2025-04-09T21:04:19.097054,User Support,High
TKT-0484,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Alice,2025-04-09T21:04:19.100573,Network Issue,Low
TKT-0485,Password reset required,User forgot their password and is locked out of their account.,Closed,Diana,2025-04-09T21:04:19.102572,Printing,Low
TKT-0486,Printer not working on 3rd floor,Printer on 3rd floor throws paper jam error frequently.,Closed,Conor,2025-04-09T21:04:19.105715,Hardware,Medium
TKT-0487,Software update failure,Update failed with error code 0x800f0831 on several machines.,Closed,Conor,2025-04-09T21:04:19.108801,User Support,Low
TKT-0488,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Bob,2025-04-09T21:04:19.111790,System Performance,Critical
TKT-0489,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Bob,2025-04-09T21:04:19.113776,Software,Critical
TKT-0490,Cannot connect to shared drive,Shared drive not visible under network locations.,Closed,Paul,2025-04-09T21:04:19.116288,User Support,Medium
TKT-0491,Software update failure,Update failed with error code 0x800f0831 on several machines.,Closed,Diana,2025-04-09T21:04:19.119811,Software Issue,Medium
TKT-0492,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Alice,2025-04-09T21:04:19.121824,Email,Critical
TKT-0493,Request for admin privileges,User requests temporary admin access to install software.,Closed,Paul,2025-04-09T21:04:19.125335,Hardware,High
TKT-0494,Access request for finance folder,Need read-only access to finance folder for audit purposes.,Closed,Diana,2025-04-09T21:04:19.127341,Security,Low
TKT-0495,Install antivirus software,Antivirus software missing on workstation.,Closed,Eric,2025-04-09T21:04:19.130858,User Support,Medium
TKT-0496,VPN connection timeout,VPN disconnects after 5 minutes of use.,Closed,Paul,2025-04-09T21:04:19.132857,System Performance,High
TKT-0497,Laptop overheating frequently,Laptop CPU temperatures exceed 90°C while idle.,Closed,Bob,2025-04-09T21:04:19.137044,System Performance,Low
TKT-0498,Two-factor authentication setup,Help needed to configure 2FA for remote login.,Closed,Fernando,2025-04-09T21:04:19.140559,System Performance,Critical
TKT-0499,Monitor not detecting input,Monitor screen remains black despite power supply.,Closed,Paul,2025-04-09T21:04:19.143569,Printing,Low
TKT-0500,File recovery request,Need help recovering accidentally deleted financial files.,Closed,Vivek,2025-04-09T21:04:19.147086,Monitoring,High
