user_id,name,email,role,phone
USER-0001,Alice,[email],Analyst,[phone]
USER-0002,Bob,[email],Analyst,+1-[phone]
USER-0003,Charlie,[email],Engineer,+1-[phone]
USER-0004,Diana,[email],Engineer,+1-[phone]
USER-0005,Eric,[email],QA Tester,+1-[phone]
USER-0006,Fernando,[email],Engineer,+1-[phone]
USER-0007,Vivek,[email],Engineer,+1-[phone]
USER-0008,Paul,[email],Engineer,+1-[phone]
USER-0009,Conor,[email],Engineer,+1-[phone]
